classMap = {TreeMap@5568}  size = 131
 0 = {TreeMap$Entry@5575} "Big5" -> "Big5"
 1 = {TreeMap$Entry@5576} "Big5-HKSCS" -> "Big5_HKSCS"
 2 = {TreeMap$Entry@5577} "EUC-JP" -> "EUC_JP"
 3 = {TreeMap$Entry@5578} "EUC-KR" -> "EUC_KR"
 4 = {TreeMap$Entry@5579} "GB18030" -> "GB18030"
 5 = {TreeMap$Entry@5580} "GB2312" -> "EUC_CN"
 6 = {TreeMap$Entry@5581} "GBK" -> "GBK"
 7 = {TreeMap$Entry@5582} "IBM-Thai" -> "IBM838"
 8 = {TreeMap$Entry@5583} "IBM01140" -> "IBM1140"
 9 = {TreeMap$Entry@5584} "IBM01141" -> "IBM1141"
 10 = {TreeMap$Entry@5585} "IBM01142" -> "IBM1142"
 11 = {TreeMap$Entry@5586} "IBM01143" -> "IBM1143"
 12 = {TreeMap$Entry@5587} "IBM01144" -> "IBM1144"
 13 = {TreeMap$Entry@5588} "IBM01145" -> "IBM1145"
 14 = {TreeMap$Entry@5589} "IBM01146" -> "IBM1146"
 15 = {TreeMap$Entry@5590} "IBM01147" -> "IBM1147"
 16 = {TreeMap$Entry@5591} "IBM01148" -> "IBM1148"
 17 = {TreeMap$Entry@5592} "IBM01149" -> "IBM1149"
 18 = {TreeMap$Entry@5593} "IBM037" -> "IBM037"
 19 = {TreeMap$Entry@5594} "IBM1026" -> "IBM1026"
 20 = {TreeMap$Entry@5595} "IBM1047" -> "IBM1047"
 21 = {TreeMap$Entry@5596} "IBM273" -> "IBM273"
 22 = {TreeMap$Entry@5597} "IBM277" -> "IBM277"
 23 = {TreeMap$Entry@5598} "IBM278" -> "IBM278"
 24 = {TreeMap$Entry@5599} "IBM280" -> "IBM280"
 25 = {TreeMap$Entry@5600} "IBM284" -> "IBM284"
 26 = {TreeMap$Entry@5601} "IBM285" -> "IBM285"
 27 = {TreeMap$Entry@5602} "IBM290" -> "IBM290"
 28 = {TreeMap$Entry@5603} "IBM297" -> "IBM297"
